rank,title,author,publisher,pub_date,price,rating
1,나의 첫 번째 부동산 교과서,송희구,서삼독,2026.06.23,20700,9.81
2,싯다르타,헤르만 헤세,민음사,2002.01.20,7200,9.73
3,품격 있는 대화를 위한 지식 브리핑,김진,북플레저,2026.05.06,22500,9.69
4,프로젝트 헤일메리,앤디 위어,알에이치코리아,2026.02.19,19800,9.88
5,니체의 초월자,프리드리히 니체,히읏,2025.10.28,15210,9.81
6,내면 근력,짐 머피,윌북,2026.04.26,19800,9.69
7,안녕이라 그랬어(집에디션 리커버),김애란,문학동네,2025.06.20,15120,9.7
8,부의 갈림길,오건영,포레스트북스,2026.06.10,24300,9.8
9,수족관,유래혁,포스터샵,2024.01.11,15930,9.42
10,모순,양귀자,쓰다,2013.04.01,11700,9.79
11,리치먼드힐의 이층 버스,이경진,북플레저,2026.06.10,17100,9.79
12,자몽살구클럽,한로로,어센틱,2025.07.25,10800,9.33
13,코스모스,칼 세이건,사이언스북스,2010.01.20,19800,9.75
14,포켓몬 생태도감,요네하라 요시나리,대원씨아이,2026.04.29,13500,9.96
15,멜로우TV 팀나빠 1: 나사 빠진 친구들,멜로우TV,학산키즈,2026.05.25,15120,9.67
16,패밀리 레스토랑 가자(하)(완결),와야마 야마,문학동네,2026.06.30,7650,9.93
17,돈의 심리학(50만 부 기념 뉴 에디션),모건 하우절,인플루엔셜,2026.01.14,22320,9.87
18,괴테는 모든 것을 말했다,스즈키 유이,리프,2025.11.18,15300,9.11
19,흔한남매 22,흔한남매,미래엔아이세움,2026.04.29,15120,9.88
20,불안(리커버:K),알랭 드 보통,은행나무,2012.01.04,16200,9.58
21,급류,정대건,민음사,2022.12.22,12600,9.22
22,박곰희 연금 부자 수업(25만 부 기념 리미티드 에디션),박곰희,인플루엔셜,2025.06.25,18900,9.85
23,위버멘쉬,프리드리히 니체,떠오름(RISE),2025.03.14,16020,9.29
24,말하지 않고 말하기,김정운,21세기북스,2026.05.11,21600,9.68
25,김미경의 플러스 휴먼,김미경,어웨이크(AWAKE),2026.05.27,17550,9.71
26,해커스 토익 기출 VOCA(보카),David Cho,해커스어학연구소,2026.01.05,11610,9.7
27,이병한의 대한민국 탐문,이병한,서해문집,2026.06.15,16650,8.2
28,인생을 위한 최소한의 생각,신영준 외,상상스퀘어,2026.02.25,17820,9.74
29,데미안,헤르만 헤세,민음사,2009.01.20,7200,9.62
30,브람스를 좋아하세요,프랑수아즈 사강,민음사,2008.05.02,9000,9.57
31,생존 지능,로이드 블랭크파인,필름(Feelm),2026.06.10,26820,9.72
32,사춘기 엄마의 오장육부,나민애,서교책방,2026.04.20,16020,9.84
33,바다에서 온 소년,개럿 카,북파머스,2026.04.01,17820,9.35
34,혼모노,성해나,창비,2025.03.28,16200,9.23
35,주식투자 무작정 따라하기(2026),윤재수,길벗,2026.01.30,22500,9.49
36,최소한의 세계사,이다지,프런트페이지,2026.05.13,20700,9.86
37,행복할 거야 이래도 되나 싶을 정도로(10만 부 기념 교보문고 단독 리커버),일홍,부크럼,2024.07.29,16200,9.72
38,역사의 쓸모(특별 합본판),최태성,프런트페이지,2025.05.22,31500,9.96
39,체호프 단편선,안톤 체호프,민음사,2002.11.20,8100,9.74
40,무례한 세상에서 나를 지키는 법,발타자르 그라시안,논픽션,2026.03.13,17820,9.58
41,완벽한 원시인,자청,필로틱,2026.03.11,19800,9.57
42,다시 만난 세계,김희교,푸른숲,2026.06.01,18900,9.83
43,이향인,라미 카민스키,21세기북스,2026.03.25,15210,9.56
44,부처님 말씀대로 살아보니,토니 페르난도,윌마,2026.02.20,17010,9.74
45,이방인,알베르 카뮈,민음사,2019.09.02,9000,9.73
46,다정한 사람이 이긴다(스페셜 양장 리커버판),이해인,필름(Feelm),2026.04.15,17100,9.72
47,어른의 행복은 조용하다,태수,페이지2북스,2024.11.04,16020,9.54
48,다크 심리학(20만 부 한정판 스페셜 에디션),다크 사이드 프로젝트,어센딩,2026.05.22,19710,9.26
49,인간 실격,다자이 오사무,민음사,2012.04.10,8100,9.47
50,소년이 온다,한강,창비,2014.05.19,13500,9.8
51,수빈의 두산 두산의 수빈,정수빈 외,브레인스토어,2026.06.19,19800,
52,고양이 해결사 깜냥 9: 야구장의 영웅을 찾아라!,홍민정,창비,2026.05.22,12600,9.96
53,제17회 젊은작가상 수상작품집(2026),김채원 외,문학동네,2026.03.31,6930,9.46
54,달러 역설,오태민,헤리티지북스,2026.06.17,25200,9.14
55,돈 못버는 걸까 안버는 걸까,아이언 원,글로세움,2026.06.01,16200,9.81
56,노르웨이의 숲,무라카미 하루키,민음사,2017.08.07,15300,9.4
57,백지 앞에서,최은영,문학동네,2026.04.30,15750,9.64
58,세상이 그대를 속일지라도,김상욱,동아시아,2026.06.12,16200,9.76
59,라오어의 미국주식 무한매수법,라오어,알키,2021.06.02,14400,9.57
60,불안한 그 마음을 내 앞에 꺼내 보아라,보리달마,PHILO,2026.06.17,16020,9.95
61,구의 증명(리커버판),최진영,은행나무,2023.04.26,10800,9.39
62,우리동네 도서관,차인표,사유와공감,2026.05.27,16200,9.86
63,염승환의 ETF 완전 정복,염승환,한스미디어,2026.05.14,21600,9.55
64,돈의 속성(400쇄 리커버에디션),김승호,스노우폭스북스,2020.06.15,16020,9.67
65,홍학의 자리,정해연,엘릭시르,2021.07.26,12600,9.41
66,제미나이 주식투자,조성호,길벗,2026.04.10,18000,9.95
67,아코디언,천명관,창비,2026.06.22,16200,9.74
68,원피스 114: 갓 밸리 사건,Eiichiro Oda,대원씨아이,2026.06.30,5850,9.97
69,이기적 유전자,리처드 도킨스,을유문화사,2023.01.30,18000,9.62
70,슈퍼개미 이정윤의 성장주 집중 투자,이정윤,베가북스,2026.06.26,22500,9.9
71,쇼펜하우어 인생수업(30만 부 기념 개정증보판),쇼펜하우어,하이스트,2024.02.20,15750,9.57
72,나는 소망한다 내게 금지된 것을,양귀자,쓰다,2019.04.20,13500,9.77
73,절창,구병모,문학동네,2025.09.17,16200,9.39
74,사랑의 기술,에리히 프롬,문예출판사,2019.09.01,15300,9.66
75,인간을 인간답게 만드는 불완전함에 대하여,팀 하포드,윌마,2026.05.08,19800,9.69
76,자본주의 시대에서 살아남기 위한 최소한의 경제 공부,백억남(김욱현),하이스트,2025.12.04,25200,9.59
77,아주 작은 습관의 힘(50만 부 기념 스페셜 에디션),제임스 클리어,비즈니스북스,2019.02.26,16200,9.65
78,생각에 관한 생각,대니얼 카너먼,김영사,2018.03.30,26820,9.62
79,꾸준함을 기르는 일,수풀림,다산북스,2026.04.24,16200,9.87
80,인비인,성해나,한겨레출판,2026.06.19,16200,9.76
81,AI 이후의 미래 어떻게 될 것인가,제이슨 솅커,더페이지,2026.05.10,16920,9.54
82,ETS 토익 단기공략 750+(LC+RC),ETS,YBM,2025.07.01,17550,9.61
83,한 권으로 끝내는 해커스 토익 800+(LC+RC+VOCA),해커스 어학연구소,해커스어학연구소,2025.05.26,15930,9.78
84,엄마가 유령이 되었어!,노부미,길벗어린이,2016.05.15,10800,9.73
85,명상록,마르쿠스 아우렐리우스,현대지성,2018.04.02,10800,9.74
86,너를 아끼며 살아라,나태주,더블북,2025.06.12,16650,9.78
87,예약판매신 퇴마록 신세편 1,이우혁,반타,2026.06.23,19800,9.26
88,초역 부처의 말,코이케 류노스케,포레스트북스,2024.05.30,16020,9.59
89,나의 완벽한 장례식,조현선,북로망스,2026.01.21,17100,9.26
90,꽃을 보듯 너를 본다(100만 부 기념 에디션)(리커버:K),나태주,지혜,2020.11.30,11700,9.69
91,구멍청,백희나,스토리보울,2026.05.01,15300,9.86
92,빨간내복야코 안 읽으면 완전 위험한 과학책 5: 지구 운명이 위기,빨간내복야코,위즈덤하우스,2026.06.04,13500,9.94
93,영혼의 왈츠 1,베르나르 베르베르,열린책들,2026.06.24,16200,9.78
94,김재우의 기본 동사 100,김재우,상상스퀘어,2025.12.10,19800,9.47
95,타키 포오 코믹 어드벤처 11,캐릭온TV,대원키즈,2026.05.22,14220,9.76
96,왜 일하는가,이나모리 가즈오,다산북스,2021.04.12,16200,9.41
97,클로드 코드로 시작하는 실전 에이전틱 코딩,Goos Kim,더 타이즈,2026.05.21,29700,9.79
98,데일 카네기 인간관계론(50만부 돌파 초판 무삭제 완역본),데일 카네기,현대지성,2019.10.07,10350,9.71
99,긴긴밤,루리,문학동네,2021.02.03,11250,9.87
100,설민석의 한국사 대모험 37,설민석 외,단꿈아이,2026.05.26,14400,
